#Location,"Fraer, CO",,,,,,,,
#Site,Berthoud Pass,,,,,,,,
#Pit_ID,bp1,,,,,,,,
#Date_Time,2022-02-25-1215,,,,,,,,
#UTM_Zone,13S,,,,,,,,
#Easting,433402,,,,,,,,
#Northing,4406251,,,,,,,,
#Instrument,,,,,,,,,
#Profile_ID,,,,,,,,,
#Operator,Kaitlin,,,,,,,,
#Timing,3 hours,,,,,,,,
#Notes,,,,,,,,,
#Total_snow_depth(cm),139,,,,,,,,
#,,,,,,,,,
#Sample_signal(mV),Reflectance,Specific_surface_area(m^2/kg),Sample_top_height(cm),grain_type,density,Method,Air Temp,Snow Temp,Moisture
767,73.12,214.4,139,PP,NaN,compacted,-9.8,-9.5,D
767,73.12,214.4,139,PP,NaN,compacted,-9.8,-9.5,D
741,71.32,187.2,139,PP,NaN,compacted,-9.8,-9.5,D
591,60.13,87.7,137,PP,NaN,compacted,-9.8,NaN,D
566,58.11,77.7,137,PP,NaN,compacted,-9.8,NaN,D
535,55.54,66.9,137,PP,NaN,compacted,-9.8,NaN,D
583,59.49,84.4,135,PP,NaN,compacted,-9.8,-8.6,D
605,61.24,93.9,135,PP,NaN,compacted,-9.8,-8.6,D
589,59.97,86.8,135,PP,NaN,compacted,-9.8,-8.6,D
470,49.91,48.9,133,DF,90,compacted,-9.8,NaN,D
462,49.19,47,133,DF,90,compacted,-9.8,NaN,D
481,50.88,51.6,133,DF,90,compacted,-9.8,NaN,D
458,48.83,46.1,131,DF,170,normal,-9.8,NaN,D
478,50.62,50.8,131,DF,170,normal,-9.8,NaN,D
478,50.62,50.8,131,DF,170,normal,-9.8,NaN,D
472,50.08,49.3,129,DF,170,normal,-9.8,NaN,D
475,50.35,50.1,129,DF,170,normal,-9.8,NaN,D
465,49.46,47.7,129,DF,170,normal,-9.8,NaN,D
462,49.19,47,127,DF,170,normal,-9.8,NaN,D
460,49.01,46.5,127,DF,170,normal,-9.8,NaN,D
458,48.83,46.1,127,DF,170,normal,-9.8,NaN,D
476,50.44,50.3,125,DF,170,normal,-9.8,-8.9,D
472,50.08,49.3,125,DF,170,normal,-9.8,-8.9,D
468,49.73,48.4,125,DF,170,normal,-9.8,-8.9,D
300,33.32,19.7,123,MFcr,170,stacked,-9.8,NaN,D
310,34.38,20.9,123,MFcr,170,stacked,-9.8,NaN,D
386,42.07,31.8,121,FCxr<1,NaN,normal,-9.8,NaN,D
367,40.2,28.7,121,FCxr<1,NaN,normal,-9.8,NaN,D
347,38.2,25.7,121,FCxr<1,NaN,normal,-9.8,NaN,D
390,42.46,32.5,119,FCxr<1,160,normal,-9.8,NaN,D
388,42.26,32.2,119,FCxr<1,160,normal,-9.8,NaN,D
383,41.78,31.3,119,FCxr<1,160,normal,-9.8,NaN,D
403,43.71,34.8,117,FCxr<1,160,normal,-9.8,NaN,D
399,43.33,34.1,117,FCxr<1,160,normal,-9.8,NaN,D
391,42.55,32.7,117,FCxr<1,160,normal,-9.8,NaN,D
400,43.42,34.3,115,FCxr<1,160,normal,-9.8,-7.6,D
405,43.9,35.2,115,FCxr<1,160,normal,-9.8,-7.6,D
403,43.71,34.8,115,FCxr<1,160,normal,-9.8,-7.6,D
380,41.48,30.8,113,FCxr<1,160,normal,-9.8,NaN,D
381,41.58,31,113,FCxr<1,160,normal,-9.8,NaN,D
372,40.7,29.5,113,FCxr<1,160,normal,-9.8,NaN,D
358,39.31,27.4,111,FCxr<1,NaN,normal,-9.8,NaN,D
376,41.09,30.2,111,FCxr<1,NaN,normal,-9.8,NaN,D
354,38.9,26.8,111,FCxr<1,NaN,normal,-9.8,NaN,D
351,38.6,26.3,109,FCxr<1,NaN,normal,-9.8,NaN,D
340,37.49,24.8,109,FCxr<1,NaN,normal,-9.8,NaN,D
341,37.59,24.9,109,FCxr<1,NaN,normal,-9.8,NaN,D
345,38,25.5,107,FCxr<1,NaN,normal,-9.8,NaN,D
342,37.69,25,107,FCxr<1,NaN,normal,-9.8,NaN,D
338,37.28,24.5,107,FCxr<1,NaN,normal,-9.8,NaN,D
309,34.27,20.8,105,FCxr,230,normal,-9.8,NaN,D
300,33.32,19.7,105,FCxr,230,normal,-9.8,NaN,D
320,35.43,22.1,105,FCxr,230,normal,-9.8,NaN,D
294,32.68,19.1,103,FCxr,230,normal,-9.8,NaN,D
290,32.25,18.6,103,FCxr,230,normal,-9.8,NaN,D
308,34.17,20.7,103,FCxr,230,normal,-9.8,NaN,D
278,30.95,17.4,101,FCxr,230,normal,-9.8,NaN,D
291,32.36,18.7,101,FCxr,230,normal,-9.8,NaN,D
285,31.71,18.1,101,FCxr,230,normal,-9.8,NaN,D
276,30.73,17.2,99,FCxr,230,normal,-9.8,NaN,D
282,31.39,17.8,99,FCxr,230,normal,-9.8,NaN,D
279,31.06,17.5,99,FCxr,230,normal,-9.8,NaN,D
281,31.28,17.7,97,FCxr,230,normal,-9.8,NaN,D
268,29.86,16.4,97,FCxr,230,normal,-9.8,NaN,D
255,28.42,15.2,95,FCxr,230,normal,-9.8,-5.8,D
256,28.53,15.3,95,FCxr,230,normal,-9.8,-5.8,D
240,26.73,13.9,93,FCxr,230,normal,-9.8,NaN,D
231,25.7,13.1,93,FCxr,230,normal,-9.8,NaN,D
242,26.95,14,91,FCxr,NaN,normal,-9.8,NaN,D
251,27.97,14.8,91,FCxr,NaN,normal,-9.8,NaN,D
256,28.53,15.3,89,FCxr,NaN,normal,-9.8,NaN,D
260,28.97,15.6,89,FCxr,NaN,normal,-9.8,NaN,D
266,29.64,16.2,87,FCxr,NaN,normal,-9.8,NaN,D
253,28.19,15,87,FCxr,NaN,normal,-9.8,NaN,D
261,29.08,15.7,85,FCxr,260,normal,-9.8,-4.2,D
250,27.86,14.7,85,FCxr,260,normal,-9.8,-4.2,D
262,29.19,15.8,83,FCxr,260,normal,-9.8,NaN,D
262,29.19,15.8,83,FCxr,260,normal,-9.8,NaN,D
265,29.53,16.1,81,FCxr,260,normal,-9.8,NaN,D
255,28.42,15.2,81,FCxr,260,normal,-9.8,NaN,D
253,28.19,15,79,FCxr,260,normal,-9.8,NaN,D
246,27.41,14.4,79,FCxr,260,normal,-9.8,NaN,D
257,28.64,15.4,77,RG,280,normal,-9.8,NaN,D
260,28.97,15.6,77,RG,280,normal,-9.8,NaN,D
261,29.08,15.7,75,RG,280,normal,-9.8,-3.4,D
265,29.53,16.1,75,RG,280,normal,-9.8,-3.4,D
248,27.63,14.5,73,RG,280,normal,-9.8,NaN,D
267,29.75,16.3,73,RG,280,normal,-9.8,NaN,D
257,28.64,15.4,71,RG,280,normal,-9.8,NaN,D
269,29.97,16.5,71,RG,280,normal,-9.8,NaN,D
269,29.97,16.5,69,RG,280,normal,-9.8,NaN,D
258,28.75,15.4,69,RG,280,normal,-9.8,NaN,D
264,29.42,16,67,RG,280,normal,-9.8,NaN,D
240,26.73,13.9,67,RG,360,normal,-9.8,NaN,D
284,31.6,18,67,RG,360,normal,-9.8,NaN,D
252,28.08,14.9,64,RG,360,shaved,-9.8,-3.3,D
258,28.75,15.4,64,RG,360,shaved,-9.8,-3.3,D
245,27.29,14.3,62,RG,360,shaved,-9.8,NaN,D
254,28.3,15.1,62,RG,360,shaved,-9.8,NaN,D
234,26.04,13.3,60,RG,NaN,shaved,-9.8,NaN,D
250,27.86,14.7,58,RG,NaN,shaved,-9.8,NaN,D
249,27.74,14.6,58,RG,NaN,shaved,-9.8,NaN,D
244,27.18,14.2,56,RG,340,shaved,-9.8,-2.7,D
255,28.42,15.2,56,RG,340,shaved,-9.8,-2.7,D
231,25.7,13.1,54,RG,340,shaved,-9.8,-2.7,D
228,25.36,12.9,54,RG,340,shaved,-9.8,-2.7,D
253,28.19,15,52,RG,340,shaved,-9.8,NaN,D
267,29.75,16.3,52,RG,340,shaved,-9.8,NaN,D
235,26.16,13.4,52,RG,340,shaved,-9.8,NaN,D
244,27.18,14.2,50,RG,NaN,normal,-9.8,NaN,D
245,27.29,14.3,50,RG,NaN,normal,-9.8,NaN,D
297,33,19.4,48,RG,NaN,normal,-9.8,NaN,D
245,27.29,14.3,48,RG,NaN,normal,-9.8,NaN,D
237,26.39,13.6,48,RG,NaN,normal,-9.8,NaN,D
247,27.52,14.5,46,RG,NaN,normal,-9.8,-2.6,D
247,27.52,14.5,46,RG,NaN,normal,-9.8,-2.6,D
224,24.9,12.5,44,RG,320,normal,-9.8,-2.6,D
220,24.43,12.2,44,RG,320,normal,-9.8,-2.6,D
228,25.36,12.9,42,RG,320,normal,-9.8,NaN,D
236,26.27,13.5,42,RG,320,normal,-9.8,NaN,D
209,23.15,11.4,40,RG,320,normal,-9.8,NaN,D
222,24.66,12.4,40,RG,320,normal,-9.8,NaN,D
203,22.44,10.9,38,FC,300,normal,-9.8,NaN,D
207,22.91,11.2,38,FC,300,normal,-9.8,NaN,D
178,19.44,9,36,FC,300,normal,-9.8,-1.7,D
203,22.44,10.9,36,FC,300,normal,-9.8,-1.7,D
196,21.61,10.4,34,FC,300,normal,-9.8,-1.7,D
200,22.09,10.7,34,FC,300,normal,-9.8,-1.7,D
194,21.37,10.2,32,FC,300,normal,-9.8,NaN,D
202,22.32,10.8,32,FC,300,normal,-9.8,NaN,D
183,20.05,9.4,30,MFcr,NaN,stacked,-9.8,NaN,D
182,19.93,9.3,30,MFcr,NaN,stacked,-9.8,NaN,D
172,18.71,8.6,28,DH,260,normal,-9.8,NaN,D
164,17.73,8,28,DH,260,normal,-9.8,NaN,D
164,17.73,8,26,DH,260,normal,-9.8,-1,D
170,18.46,8.4,26,DH,260,normal,-9.8,-1,D
186,20.41,9.6,24,DH,260,normal,-9.8,-1,D
183,20.05,9.4,24,DH,260,normal,-9.8,-1,D
196,21.61,10.4,22,DH,260,normal,-9.8,NaN,D
174,18.95,8.7,22,DH,260,normal,-9.8,NaN,D
170,18.46,8.4,20,DH,260,normal,-9.8,NaN,D
181,19.81,9.2,20,DH,260,normal,-9.8,NaN,D
184,20.17,9.5,18,DH,260,normal,-9.8,NaN,D
175,19.08,8.8,18,DH,260,normal,-9.8,NaN,D
195,21.49,10.3,16,DH,260,normal,-9.8,-1.5,D
196,21.61,10.4,16,DH,260,normal,-9.8,-1.5,D
116,11.62,4.4,14,DH,310,mixed,-9.8,-1.5,D
191,21.01,10,14,DH,310,mixed,-9.8,-1.5,D
170,18.46,8.4,12,DH,310,mixed,-9.8,NaN,D
171,18.59,8.5,12,DH,310,mixed,-9.8,NaN,D
180,19.68,9.2,10,DH,NaN,mixed,-9.8,NaN,D
182,19.93,9.3,10,DH,NaN,mixed,-9.8,NaN,D
189,20.77,9.8,8,IF,NaN,mixed,-9.8,NaN,D
190,20.89,9.9,8,IF,NaN,mixed,-9.8,NaN,D
195,21.49,10.3,6,IF,340,normal,-9.8,-0.2,D
201,22.2,10.7,6,IF,340,normal,-9.8,-0.2,D
237,26.39,13.6,4,IF,340,normal,-9.8,-0.2,D
